ProductName,Stars,Rating,CurrentPrice,ImageURL 
Verilux AMD/ATI 12.5 Inches Express Mining,0,0,₹1544,https://rukminim1.flixcart.com/image/612/612/kwv0djk0/graphics-card/m/o/b/12-5-inches-express-mining-graphic-card-verilux-original-imag9fwhtwwygcjy.jpeg?q=70
GIGABYTE NVIDIA GeForce RTX 3070 Ti Vision OC 8G,0,0,₹89990,https://rukminim1.flixcart.com/image/612/612/l45xea80/graphics-card/7/e/i/geforce-rtx-3070-ti-vision-oc-8g-graphics-card-gigabyte-original-imagf44fskyfjpue.jpeg?q=70
HP Core i3 11th Gen - (8 GB/256 GB SSD/Windows 11 Home)...,4.3,1,216,₹36990,https://rukminim1.flixcart.com/image/612/612/l0zm64w0/computer/k/h/m/14s-[iban]-light-laptop-hp-original-imagcnsfnrzvzbs6.jpeg?q=70
WILD EDGE Men,4.1,5,777,₹191,https://rukminim1.flixcart.com/image/612/612/kiew3gw0-0/wallet-card-wallet/x/y/z/fuzi001-solid-wallet-wild-edge-original-imafy7ryuhq4ajyy.jpeg?q=70
LipiWorld NVIDIA Pack Of 4 VER011-PRO Riser Card 10 Cap...,0,0,₹2374,https://rukminim1.flixcart.com/image/612/612/l02r1jk0/graphics-card/5/f/7/pack-of-4-ver011-pro-riser-card-10-capacitors-pci-e-1x-to-16x-original-imagbxvbtghmqx5h.jpeg?q=70
Jack and Rex NVIDIA 8-Pin Female to 2(6+2) Pin Male Pin...,4.3,3,₹1499,https://rukminim1.flixcart.com/image/612/612/kubk70w0/graphics-card/d/4/7/8-pin-female-to-2-6-2-pin-male-pin-combo-of-4-8pin-female-pcie-original-imag7gwt3jsdrmht.jpeg?q=70
Verilux NVIDIA Card for Key M 2230, 2242, 2260, 2280 Si...,0,0,₹720,https://rukminim1.flixcart.com/image/612/612/l30hmkw0/graphics-card/c/s/p/card-for-key-m-2230-2242-2260-2280-size-m-2-ssd-support-pcie-x4-original-image895fwdeqszf.jpeg?q=70
Jack and Rex NVIDIA NGFF M.2 M key to USB 3.0 Adapter C...,0,0,₹422,https://rukminim1.flixcart.com/image/612/612/kubk70w0/graphics-card/a/s/i/ngff-m-2-m-key-to-usb-3-0-adapter-card-extender-m2-to-usb3-0-original-imag7gp9qg7bq6kw.jpeg?q=70
Jack and Rex NVIDIA GPU RISER WITH TEMPRATURE SENSOR an...,0,0,₹1599,https://rukminim1.flixcart.com/image/612/612/kubk70w0/graphics-card/j/h/e/gpu-riser-with-temprature-sensor-and-ngff-m-2-key-to-usb-3-0-original-imag7h2cywjcwvpu.jpeg?q=70
Jack and Rex NVIDIA Latest UPGRADED 2021 Gold Edition V...,0,0,₹1249,https://rukminim1.flixcart.com/image/612/612/kubk70w0/graphics-card/j/m/k/latest-upgraded-2021-gold-edition-ver010s-plus-and-ngff-m-2-key-original-imag7h2geewqhjf9.jpeg?q=70
Tobo NVIDIA M.2 to 2.5 inch SATA Enclosure,M.2 SSD to 2...,0,0,₹1499,https://rukminim1.flixcart.com/image/612/612/ksaoqkw0/hard-drive-enclosure/f/h/q/2-5-m-2-to-2-5-inch-sata-enclosure-m-2-ssd-to-2-5-inch-sata-original-imag5w6hszpyhfaq.jpeg?q=70
PowerColor AMD/ATI Fighter 6700XT 12 GB GDDR6,0,0,₹130000,https://rukminim1.flixcart.com/image/612/612/l2nmnww0/graphics-card/p/y/r/fighter-6700xt-powercolor-original-imagdy45ph2nhzkv.jpeg?q=70
Etzin NVIDIA PCI-E 1 to 6 Riser Card,PCI-E 1X to Extern...,0,0,₹3799,https://rukminim1.flixcart.com/image/612/612/l23mhzk0/graphics-card/g/p/4/6-in-1-pci-e-riser-adapter-board-1-to-6-pci-e-1x-express-usb3-0-original-imagdgjvh9enj4gm.jpeg?q=70
MSI NVIDIA GeForce RTX 3080 GAMING Z TRIO 12G LHR 12 GB...,0,0,₹112228,https://rukminim1.flixcart.com/image/612/612/l3929ow0/graphics-card/9/t/0/geforce-rtx-3080-gaming-z-trio-12g-lhr-msi-original-imagefyyfh4hekrs.jpeg?q=70
Tobo NVIDIA ER010S Plus USB 3.0 PCI-E Riser VER 010S Pl...,0,0,₹999,https://rukminim1.flixcart.com/image/612/612/kwqq1zk0/graphics-card/u/a/j/er010s-plus-usb-3-0-pci-e-riser-ver-010s-plus-express-1x-to-16x-original-imag9cw3rbse3uhh.jpeg?q=70
Etzin NVIDIA PCI-E 1X to 16X Riser CardUSB 3.0 Extensio...,0,0,₹1349,https://rukminim1.flixcart.com/image/612/612/l1xwqkw0/graphics-card/v/d/p/pci-e-1x-to-16x-riser-cardusb-3-0-extension-cable-6pin-sata-original-imagdedvwvdr8ydz.jpeg?q=70
Jack and Rex NVIDIA GPU RISER WITH TEMPRATURE SENSOR an...,0,0,₹1599,https://rukminim1.flixcart.com/image/612/612/kubk70w0/graphics-card/h/w/c/gpu-riser-with-temprature-sensor-and-pcie-splitter-8-pin-female-original-imag7gwpfrgf8jeg.jpeg?q=70
Tobo NVIDIA VER009S PCIE Riser Express Cable 1X to 16X ...,2.5,2,₹649,https://rukminim1.flixcart.com/image/612/612/l1xwqkw0/hard-drive-enclosure/g/3/z/3-5-ver009s-gpu-riser-express-16x-dual-6pin-usb-3-0-cable-6-pack-original-imagdea7sec2actc.jpeg?q=70
Sapphire Radeon AMD/ATI Pulse Radeon RX 570 4GB DDR5 Du...,3.3,7,₹22500,https://rukminim1.flixcart.com/image/612/612/kb89ea80/graphics-card/w/e/m/sapphire-radeon-pulse-radeon-rx-570-4gb-ddr5-dual-fan-pci-original-imafsmftmhhtjsqh.jpeg?q=70
Microware NVIDIA PCI-E Riser Express Cable ( Dual-6pin ...,0,0,₹1499,https://rukminim1.flixcart.com/image/612/612/l3ys70w0/graphics-card/w/j/v/pci-e-riser-express-cable-dual-6pin-molex-with-led-graphics-original-imageyzcjezgqtv7.jpeg?q=70
Microware NVIDIA VER009S PCIE Riser Express Cable 1X to...,0,0,₹1499,https://rukminim1.flixcart.com/image/612/612/l3ys70w0/graphics-card/g/w/g/ver009s-pcie-riser-express-cable-1x-to-16x-dual-6pin-molex-eth-original-imageyz7vdddfycv.jpeg?q=70
Tobo NVIDIA 6 Port SATA 3 PCI Express Expansion Card PC...,0,0,₹2999,https://rukminim1.flixcart.com/image/612/612/l3lx8cw0/graphics-card/w/s/1/6-port-sata-3-pci-express-expansion-card-pci-e-sata-controller-original-imagep2bqtj32gwb.jpeg?q=70
Tobo NVIDIA PCI-E 1X to SATA 3.0 Expansion Card 10 Full...,0,0,₹6999,https://rukminim1.flixcart.com/image/612/612/l3lx8cw0/graphics-card/q/y/7/pci-e-1x-to-sata-3-0-expansion-card-10-full-speed-devices-with-original-imagezx6tugqzftq.jpeg?q=70
Etzin NVIDIA VER009S GPU Riser Express Kits 16X to 1X (...,0,0,₹3499,https://rukminim1.flixcart.com/image/612/612/kvlaaa80/graphics-card/1/s/5/6pcs-pcie-riser-for-bitcoin-litecoin-eth-coin-mining-ver009s-gpu-original-imag8g8akv9add3b.jpeg?q=70
GALAX NVIDIA NVIDIA-GEFORCE-3080-SG 10 GB GDDR6X,0,0,₹131172,https://rukminim1.flixcart.com/image/612/612/kzpw2vk0/graphics-card/s/c/q/nvidia-geforce-3090-sg-galax-original-imagbny6hndcht54.jpeg?q=70
Tobo NVIDIA Micro Connectors M.2 NVMe 80mm SSD PCIe x4 ...,0,0,₹2499,https://rukminim1.flixcart.com/image/612/612/l3lx8cw0/graphics-card/n/r/t/micro-connectors-m-2-nvme-80mm-ssd-pcie-x4-adapter-with-covered-original-imagepyqf5y4arcz.jpeg?q=70
Verilux AMD/ATI Dual PSU Power Supply Cable 24 Pin Exte...,2.7,3,₹401,https://rukminim1.flixcart.com/image/612/612/kw6pw280/graphics-card/r/b/g/dual-psu-power-supply-cable-24-pin-extension-cable-for-atx-original-imag8xy6an4zzkh8.jpeg?q=70
Nextar NVIDIA VER 009S Riser Cable Black PCIE Riser 1X ...,0,0,₹2098,https://rukminim1.flixcart.com/image/612/612/ktvucnk0/graphics-card/z/b/m/ver-009s-riser-cable-black-pcie-riser-1x-to-16x-graphics-original-imag74twtge8gzg4.jpeg?q=70
XFX AMD/ATI GDDR5 4 GB GDDR5,0,0,₹33449,https://rukminim1.flixcart.com/image/612/612/khcb7gw0/graphics-card/f/z/m/xfx-gddr5-original-imafxdtdzgfgmsey.jpeg?q=70
Nextar NVIDIA VER 009S Riser Cable Black PCIE Riser 1X ...,0,0,₹1549,https://rukminim1.flixcart.com/image/612/612/ktvucnk0/graphics-card/m/p/k/ver-009s-riser-cable-black-pcie-riser-1x-to-16x-graphics-original-imag74tydah7cd2p.jpeg?q=70
VIBOTON NVIDIA NVIDIA PCI-E Riser Card VER011-Pro, 10 C...,0,0,₹949,https://rukminim1.flixcart.com/image/612/612/kyag87k0/graphics-card/9/0/i/nvidia-pci-e-riser-card-ver011-pro-10-capacitors-for-bit-coin-original-imagak4pgfs3wfhf.jpeg?q=70
Tobo NVIDIA PCI-E Riser Ve 014 V014 Pro PCI Express Ris...,0,0,₹1299,https://rukminim1.flixcart.com/image/612/612/l3khsi80/graphics-card/p/q/w/pci-e-riser-ve-014-v014-pro-pci-express-riser-card-1x-to-16x-gpu-original-imagenusgrjapn8t.jpeg?q=70
CONSISTENT NVIDIA CTG2101GD3 1 GB DDR3,0,0,₹2700,https://rukminim1.flixcart.com/image/612/612/l13whow0/graphics-card/2/e/c/ctg2101gd3-consistent-original-imagcqyppksu7dqv.jpeg?q=70
GALAX NVIDIA NVIDIA-GEFORCE-3060-Ti 8 GB GDDR6,0,0,₹85631,https://rukminim1.flixcart.com/image/612/612/kzogn0w0/graphics-card/m/8/1/nvidia-geforce-3060-galax-original-imagbmrzzcqn2zun.jpeg?q=70
Verilux NVIDIA Cable GPU Riser Adapter-Mining Bitcoin, ...,0,0,₹1235,https://rukminim1.flixcart.com/image/612/612/l30hmkw0/graphics-card/m/n/x/cable-gpu-riser-adapter-mining-bitcoin-ethereum-eth-zcash-zec-original-image87scx79vr86.jpeg?q=70
Etzin NVIDIA M.2 NVMe 80mm SSD PCIe x4 Adapter 1 GB DDR...,0,0,₹2999,https://rukminim1.flixcart.com/image/612/612/l3nco7k0/graphics-card/e/k/g/m-2-nvme-80mm-ssd-pcie-x4-adapter-etzin-original-imagepsghagzvh5j.jpeg?q=70
Etzin NVIDIA M.2 to PCI-E X16 Slot Adapter Card NGFF Pc...,0,0,₹449,https://rukminim1.flixcart.com/image/612/612/l3t2fm80/graphics-card/x/5/l/m-2-to-pci-e-x16-slot-adapter-card-ngff-pcie-riser-card-etzin-original-imageujd5zua2dr5.jpeg?q=70
Gamers Choice NVIDIA GTX 1050 Ti 4 GB DDR5,2.7,3,₹16999,https://rukminim1.flixcart.com/image/612/612/l23mhzk0/graphics-card/c/z/q/gtx-1050-ti-gamers-choice-original-imagdghanahgnuvf.jpeg?q=70
Jack and Rex NVIDIA 8-Pin Female to 2(6+2) Pin Male Pin...,3.6,7,₹449,https://rukminim1.flixcart.com/image/612/612/kua4r680/graphics-card/v/c/i/8-pin-female-to-2-6-2-pin-male-pin-8pin-female-pcie-to-2-pcie-original-imag7fjubnmd5dww.jpeg?q=70
Etzin NVIDIA PCI-E 1X to SATA 3.0 Expansion Card 10 Ful...,0,0,₹7999,https://rukminim1.flixcart.com/image/612/612/l3nco7k0/graphics-card/f/a/u/pci-e-1x-to-sata-3-0-expansion-card-10-full-speed-ports-6g-original-imageptnzkhjmvkr.jpeg?q=70
Etzin NVIDIA PCIe x1 to 4 USB Hub PCI-Express 16X Slots...,0,0,₹2999,https://rukminim1.flixcart.com/image/612/612/l3lx8cw0/graphics-card/o/f/x/pcie-x1-to-4-usb-hub-pci-express-16x-slots-riser-card-etzin-original-imagepfvhj8v9vg9.jpeg?q=70
Verilux NVIDIA Extender Cable PCIe 16x to 16x Flexible ...,0,0,₹823,https://rukminim1.flixcart.com/image/612/612/kw6pw280/graphics-card/s/w/a/pci-e-extender-cable-pcie-16x-to-16x-flexible-gpu-riser-adapter-original-imag8xyefw3ffuxs.jpeg?q=70
Tobo AMD/ATI Riser Card VER0010S Plus Ultra Latest / 8 ...,0,0,₹1989,https://rukminim1.flixcart.com/image/612/612/kws5hu80/graphics-card/l/8/q/riser-card-ver0010s-plus-ultra-latest-8-capacitor-gpu-riser-pcie-original-imag9dtfhghxrmsm.jpeg?q=70
ZOTAC NVIDIA RTX 3070 Ti Trinity OC 8 GB GDDR6X,0,0,₹94444,https://rukminim1.flixcart.com/image/612/612/kwpam4w0/graphics-card/f/u/g/rtx-3070-ti-trinity-oc-zotac-original-imag9bgzgseg46z5.jpeg?q=70
XFX Radeon AMD/ATI XFXRadeonRX580GTSBlackEdition 1405 M...,0,0,₹49999,https://rukminim1.flixcart.com/image/612/612/kpcy5jk0/graphics-card/g/p/1/xfxradeonrx580gtsblackedition-1405-mhz-oc-8gb-256-bit-gddr5-dx12-original-imag3hvjftnt8hkh.jpeg?q=70
Xsentuals NVIDIA PCI-E 1x to 16x Adapter Card USB3.0 Da...,2.3,3,₹599,https://rukminim1.flixcart.com/image/612/612/ks3jjbk0/graphics-card/9/3/9/pcie-riser-adapter-card-ver009s-009s-black-gold-16x-to-1x-60cm-original-imag5qx5uq2vnujr.jpeg?q=70
nVIDIA NVIDIA PCI Express Multiplier Riser Card for Min...,0,0,₹2450,https://rukminim1.flixcart.com/image/612/612/l22724w0/graphics-card/5/3/c/pci-express-multiplier-riser-card-for-mining-device-nvidia-original-imagdhzjaf58zzmb.jpeg?q=70
Bunny quinn NVIDIA GTX 1050 Ti 4 GB GDDR5,0,0,₹30449,https://rukminim1.flixcart.com/image/612/612/kf8kvbk0/graphics-card/2/6/z/asus-geforce-gtx-1050-original-imafvq6a3qvrys5q.jpeg?q=70
GIGABYTE AMD/ATI GV-R66XTGAMING OC-8GD 8 GB GDDR6,0,0,₹50427,https://rukminim1.flixcart.com/image/612/612/l0h1g280/graphics-card/k/v/g/gv-r66xtgaming-oc-8gd-gigabyte-original-imagc9y7ett5qnkz.jpeg?q=70
Warsi Design NVIDIA VC-1003 1 GB DDR2,0,0,₹1800,https://rukminim1.flixcart.com/image/612/612/l44hyfk0/graphics-card/8/b/m/vc-1003-warsi-design-original-imagf36fjzjzgts2.jpeg?q=70
MSI NVIDIA NVIDIA Nvidia GT 730 4 GB DDR3,0,0,₹6990,https://rukminim1.flixcart.com/image/612/612/l3bx5e80/graphics-card/z/d/1/nvidia-gt-730-msi-nvidia-original-imagehybm29fydzt.jpeg?q=70
coolcold NVIDIA PCIe 1 to 4 Riser Card, Pcie Splitter 1...,0,0,₹1999,https://rukminim1.flixcart.com/image/612/612/l0h1g280/graphics-card/6/t/d/pcie-1-to-4-riser-card-pcie-splitter-1-to-4-pci-riser-card-original-imagc9y7zg9gw2nh.jpeg?q=70
Mak World NVIDIA USB 3.0 PCIe1x to 16x Extender Riser C...,0,0,₹799,https://rukminim1.flixcart.com/image/612/612/l1pc3gw0/graphics-card/m/n/7/usb-3-0-pcie1x-to-16x-extender-riser-card-adapter-molex-power-original-imagd7kccywtvhjd.jpeg?q=70
Verilux AMD/ATI 12.5 Inches Express Mining,0,0,₹1544,https://rukminim1.flixcart.com/image/612/612/kwv0djk0/graphics-card/m/o/b/12-5-inches-express-mining-graphic-card-verilux-original-imag9fwhtwwygcjy.jpeg?q=70
GIGABYTE NVIDIA GeForce RTX 3070 Ti Vision OC 8G,0,0,₹89990,https://rukminim1.flixcart.com/image/612/612/l45xea80/graphics-card/7/e/i/geforce-rtx-3070-ti-vision-oc-8g-graphics-card-gigabyte-original-imagf44fskyfjpue.jpeg?q=70
HP Core i3 11th Gen - (8 GB/256 GB SSD/Windows 11 Home)...,4.3,1,216,₹36990,https://rukminim1.flixcart.com/image/612/612/l0zm64w0/computer/k/h/m/14s-[iban]-light-laptop-hp-original-imagcnsfnrzvzbs6.jpeg?q=70
WILD EDGE Men,4.1,5,777,₹191,https://rukminim1.flixcart.com/image/612/612/kiew3gw0-0/wallet-card-wallet/x/y/z/fuzi001-solid-wallet-wild-edge-original-imafy7ryuhq4ajyy.jpeg?q=70
HP Ryzen 3 Dual Core 3250U - (8 GB/256 GB SSD/Windows 1...,4.3,2,742,₹34990,https://rukminim1.flixcart.com/image/612/612/ktaeqvk0/computer/b/7/4/15s-gy0501au-thin-and-light-laptop-hp-original-imag6z6muntqnzzc.jpeg?q=70
Lenovo IdeaPad 3 Core i3 11th Gen - (8 GB/512 GB SSD/Wi...,4.3,690,₹38490,https://rukminim1.flixcart.com/image/612/612/kruyw7k0/computer/f/i/u/na-thin-and-light-laptop-lenovo-original-imag5jy6fsm2yx4q.jpeg?q=70
Lenovo IdeaPad 3 Core i3 10th Gen - (8 GB/256 GB SSD/Wi...,4.3,2,888,₹33490,https://rukminim1.flixcart.com/image/612/612/keaaavk0/computer/x/m/y/lenovo-na-laptop-original-imafuzt8r5jqppfn.jpeg?q=70
ASUS VivoBook Core i3 11th Gen - (8 GB/256 GB SSD/Windo...,4.2,177,₹33990,https://rukminim1.flixcart.com/image/612/612/l2m78280/computer/z/e/f/-original-imagdx9szs8xz2rk.jpeg?q=70
ASUS Core i3 10th Gen - (4 GB + 32 GB Optane/512 GB SSD...,4.3,2,617,₹32990,https://rukminim1.flixcart.com/image/612/612/kp2y2kw0/computer/y/0/c/na-thin-and-light-laptop-asus-original-imag3ebnzawky4kn.jpeg?q=70
ASUS VivoBook 15 (2022) Core i5 11th Gen - (8 GB/1 TB H...,4.3,1,529,₹48990,https://rukminim1.flixcart.com/image/612/612/kp2y2kw0/computer/y/0/c/na-thin-and-light-laptop-asus-original-imag3ebnzawky4kn.jpeg?q=70
ASUS VivoBook 15 Core i3 10th Gen - (8 GB/1 TB HDD/Wind...,3.6,146,₹29990,https://rukminim1.flixcart.com/image/612/612/kp2y2kw0/computer/y/0/c/na-thin-and-light-laptop-asus-original-imag3ebnzawky4kn.jpeg?q=70
DELL Inspiron Athlon Dual Core 3050U - (8 GB/256 GB SSD...,4.2,123,₹32390,https://rukminim1.flixcart.com/image/612/612/l1dwknk0/computer/e/u/0/inspiron-3525-notebook-dell-original-imagcyrebyny33kd.jpeg?q=70
HP Core i5 11th Gen - (8 GB/512 GB SSD/Windows 11 Home)...,4.2,484,₹52999,https://rukminim1.flixcart.com/image/612/612/l2jcccw0/computer/s/k/0/-original-imagdus5mrsgjepa.jpeg?q=70
HP Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 1...,4.4,505,₹47999,https://rukminim1.flixcart.com/image/612/612/l2rwzgw0/computer/m/k/o/-original-imagefmhxu9rmfjq.jpeg?q=70
Infinix INBook X1 Core i3 10th Gen - (8 GB/256 GB SSD/W...,4.3,3,609,₹29990,https://rukminim1.flixcart.com/image/612/612/kw3v0cw0/computer/j/q/f/inbook-x1-thin-and-light-laptop-infinix-original-imag8vfssyyfzvku.jpeg?q=70
ASUS VivoBook K15 OLED Ryzen 7 Octa Core 5700U - (16 GB...,4.4,141,₹59990,https://rukminim1.flixcart.com/image/612/612/l13whow0/computer/o/s/h/-original-imagcqvpmys2cmg3.jpeg?q=70
Lenovo Core i3 10th Gen - (8 GB/512 GB SSD/Windows 11 H...,4.4,172,₹36990,https://rukminim1.flixcart.com/image/612/612/keaaavk0/computer/x/m/y/lenovo-na-laptop-original-imafuzt8r5jqppfn.jpeg?q=70
DELL Vostro Core i3 11th Gen - (8 GB/256 GB SSD/Windows...,4.2,42,₹37390,https://rukminim1.flixcart.com/image/612/612/l44hyfk0/computer/o/d/w/-original-imagf35eyyeezqpk.jpeg?q=70
Lenovo Ideapad Slim 5i Core i5 11th Gen - (16 GB/512 GB...,4.4,1,003,₹61490,https://rukminim1.flixcart.com/image/612/612/klfhk7k0/computer/w/u/x/na-thin-and-light-laptop-lenovo-original-imagyk4hedcydqx5.jpeg?q=70
ASUS VivoBook K15 OLED Ryzen 7 Octa Core 5700U - (16 GB...,4.4,141,₹59990,https://rukminim1.flixcart.com/image/612/612/l15bxjk0/computer/8/4/i/-original-imagcsyu53jxgtqe.jpeg?q=70
RedmiBook 15 Core i3 11th Gen - (8 GB/512 GB SSD/Window...,4.2,1,225,₹35990,https://rukminim1.flixcart.com/image/612/612/krxtrww0/computer/e/l/c/redmibook-15-e-learning-edition-thin-and-light-laptop-redmi-original-imag5m8jkjbaybeu.jpeg?q=70
ASUS Celeron Dual Core - (4 GB/1 TB HDD/Windows 10 Home...,3.8,16,303,₹22990,https://rukminim1.flixcart.com/image/612/612/k9d3p8w0/computer/c/a/h/asus-na-laptop-original-imafr6cbfurgkspg.jpeg?q=70
ASUS NVIDIA TUF-GTX1650-O4GD6-GAMING 4 GB GDDR6,0,0,₹41999,https://rukminim1.flixcart.com/image/612/612/l1ch4sw0/graphics-card/5/d/n/tuf-gtx1650-o4gd6-gaming-asus-original-imagcxggxz79fw6j.jpeg?q=70
